Market,MarketName,Sector,Fetch_Time,Value.Traded,Value.Traded|1W,Value.Traded|1M
JP,Japan 225 Index,Commercial Services,2026-09-09 00:18:36,26593381800.0,60389581700.0,208858459000.0
JP,Japan 225 Index,Communications,2026-09-09 00:18:36,61844689450.0,128822602250.0,425489000150.0
JP,Japan 225 Index,Consumer Durables,2026-09-09 00:18:36,404938914370.0,684688627190.0,2128284066540.0
JP,Japan 225 Index,Consumer Non-Durables,2026-09-09 00:18:36,88781423100.0,184963126900.0,603625777850.0
JP,Japan 225 Index,Consumer Services,2026-09-09 00:18:36,23507095000.0,41643532600.0,132444812000.0
JP,Japan 225 Index,Distribution Services,2026-09-09 00:18:36,126227764200.0,243241272750.0,832173657250.0
JP,Japan 225 Index,Electronic Technology,2026-09-09 00:18:36,3197561973400.0,6246141218950.0,16934014413450.0
JP,Japan 225 Index,Energy Minerals,2026-09-09 00:18:36,38374957700.0,70100795400.0,252466971550.0
JP,Japan 225 Index,Finance,2026-09-09 00:18:36,497888209250.0,996956666900.0,3670753784150.0
JP,Japan 225 Index,Health Technology,2026-09-09 00:18:36,125524066150.0,266586355650.0,907996248400.0
JP,Japan 225 Index,Industrial Services,2026-09-09 00:18:36,40925987100.0,66906733200.0,201547529400.0
JP,Japan 225 Index,Miscellaneous,2026-09-09 00:18:36,725690851600.0,1274026168800.0,2411810134800.0
JP,Japan 225 Index,Non-Energy Minerals,2026-09-09 00:18:36,101547512610.0,216581570350.0,783551536410.0
JP,Japan 225 Index,Process Industries,2026-09-09 00:18:36,166425701730.0,324534047050.0,1096931082310.0
JP,Japan 225 Index,Producer Manufacturing,2026-09-09 00:18:36,870021764200.0,1721363341970.0,5671626030920.0
JP,Japan 225 Index,Retail Trade,2026-09-09 00:18:36,150406842740.0,295759191200.0,1064779630270.0
JP,Japan 225 Index,Technology Services,2026-09-09 00:18:36,135740989630.0,302746236240.0,1071226214610.0
JP,Japan 225 Index,Transportation,2026-09-09 00:18:36,88539855670.0,190540307180.0,663083994100.0
JP,Japan 225 Index,Utilities,2026-09-09 00:18:36,39942239460.0,88503698780.0,365634042820.0
JP,All Japanese companies,Commercial Services,2026-09-09 00:18:36,63568889980.0,138971522750.0,479060127860.0
JP,All Japanese companies,Communications,2026-09-09 00:18:36,65246616650.0,135243651250.0,446688911650.0
JP,All Japanese companies,Consumer Durables,2026-09-09 00:18:36,470387434170.0,798113791140.0,2466263781290.0
JP,All Japanese companies,Consumer Non-Durables,2026-09-09 00:18:36,167730338200.0,357089747150.0,1152960642250.0
JP,All Japanese companies,Consumer Services,2026-09-09 00:18:36,106424012550.0,223776647950.0,660492658200.0
JP,All Japanese companies,Distribution Services,2026-09-09 00:18:36,177325205350.0,343067723450.0,1150985033950.0
JP,All Japanese companies,Electronic Technology,2026-09-09 00:18:36,3342165941740.0,6536102682180.0,17840366159320.0
JP,All Japanese companies,Energy Minerals,2026-09-09 00:18:36,45029288000.0,81503965100.0,289582703250.0
JP,All Japanese companies,Finance,2026-09-09 00:18:36,716624088440.0,1421153896440.0,5151840266550.0
JP,All Japanese companies,Government,2026-09-09 00:18:36,2151000.0,4302000.0,15057000.0
JP,All Japanese companies,Health Services,2026-09-09 00:18:36,1639589300.0,3282057100.0,10310959000.0
JP,All Japanese companies,Health Technology,2026-09-09 00:18:36,207349885350.0,424727353800.0,1352167238750.0
JP,All Japanese companies,Industrial Services,2026-09-09 00:18:36,108438077050.0,201402400050.0,613880699800.0
JP,All Japanese companies,Miscellaneous,2026-09-09 00:18:36,726661170500.0,1275665396900.0,2416781927700.0
JP,All Japanese companies,Non-Energy Minerals,2026-09-09 00:18:36,223191260310.0,447282777550.0,1300995898610.0
JP,All Japanese companies,Process Industries,2026-09-09 00:18:36,309454608580.0,588964515850.0,1970834139510.0
JP,All Japanese companies,Producer Manufacturing,2026-09-09 00:18:36,1254019134920.0,2471608549970.0,7746788794950.0
JP,All Japanese companies,Retail Trade,2026-09-09 00:18:36,233132873090.0,457871115100.0,1605790990070.0
JP,All Japanese companies,Technology Services,2026-09-09 00:18:36,578832432342.0,1301826280744.0,4047585272192.0
JP,All Japanese companies,Transportation,2026-09-09 00:18:36,120706967070.0,253065943580.0,907055115100.0
JP,All Japanese companies,Utilities,2026-09-09 00:18:36,63411036510.0,141852149380.0,581652458120.0
KR,All South Korean Companies,Commercial Services,2026-09-09 00:18:37,129426583868.0,256410352471.0,884685597471.0
KR,All South Korean Companies,Communications,2026-09-09 00:18:37,102012912667.0,184064082268.0,651061515734.0
KR,All South Korean Companies,Consumer Durables,2026-09-09 00:18:37,1623064170288.0,2792182646772.0,6734232579919.0
KR,All South Korean Companies,Consumer Non-Durables,2026-09-09 00:18:37,648210973857.0,1306935875828.0,3567782024940.0
KR,All South Korean Companies,Consumer Services,2026-09-09 00:18:37,110132104599.0,202359269004.0,685198920178.0
KR,All South Korean Companies,Distribution Services,2026-09-09 00:18:37,105811038107.0,184628445452.0,841975626742.0
KR,All South Korean Companies,Electronic Technology,2026-09-09 00:18:37,17531837623408.0,32062902977063.0,79461902734538.0
KR,All South Korean Companies,Energy Minerals,2026-09-09 00:18:37,163240792057.0,274775222768.0,1464171494083.0
KR,All South Korean Companies,Finance,2026-09-09 00:18:37,1620304752334.0,3163115448558.0,11808900384265.0
KR,All South Korean Companies,Health Services,2026-09-09 00:18:37,28092432510.0,57391773390.0,177455289150.0
KR,All South Korean Companies,Health Technology,2026-09-09 00:18:37,2684848493577.0,4881559456130.0,14017366420694.955
KR,All South Korean Companies,Industrial Services,2026-09-09 00:18:37,746159590294.0,1143217810648.0,2346158586809.0
KR,All South Korean Companies,Miscellaneous,2026-09-09 00:18:37,14992868528.0,30951564656.0,140056022408.0
KR,All South Korean Companies,Non-Energy Minerals,2026-09-09 00:18:37,541697764734.0,875159813802.0,2586589258334.0
KR,All South Korean Companies,Process Industries,2026-09-09 00:18:37,453920106259.0,864055363907.0,2792207082890.0
KR,All South Korean Companies,Producer Manufacturing,2026-09-09 00:18:37,4744907561738.0,8990318377030.0,24113155394070.234
KR,All South Korean Companies,Retail Trade,2026-09-09 00:18:37,223203233314.0,409339283195.0,1310196959390.0
KR,All South Korean Companies,Technology Services,2026-09-09 00:18:37,788217898557.0,1493098394594.0,4626696657684.0
KR,All South Korean Companies,Transportation,2026-09-09 00:18:37,179021784980.0,378899438154.0,1405174855713.0
KR,All South Korean Companies,Utilities,2026-09-09 00:18:37,248092343060.0,372613594615.0,1102693191515.0
KR,KOSPI Composite Index,Commercial Services,2026-09-09 00:18:37,60219390732.0,111921402177.0,394208612165.0
KR,KOSPI Composite Index,Communications,2026-09-09 00:18:37,99175774705.0,178163207755.0,628375509765.0
KR,KOSPI Composite Index,Consumer Durables,2026-09-09 00:18:37,1437108685768.0,2508985365299.0,6195309123969.0
KR,KOSPI Composite Index,Consumer Non-Durables,2026-09-09 00:18:37,531682753992.0,1084207120450.0,2904808366538.0
KR,KOSPI Composite Index,Consumer Services,2026-09-09 00:18:37,49395580438.0,93453219917.0,269352507221.0
KR,KOSPI Composite Index,Distribution Services,2026-09-09 00:18:37,78129272566.0,132647045137.0,368936992588.0
KR,KOSPI Composite Index,Electronic Technology,2026-09-09 00:18:37,15801068021435.0,28944572508862.0,71893196496008.0
KR,KOSPI Composite Index,Energy Minerals,2026-09-09 00:18:37,160805285522.0,270050186358.0,1440707365628.0
KR,KOSPI Composite Index,Finance,2026-09-09 00:18:37,1526582434918.0,3019174262059.0,11325751722179.0
KR,KOSPI Composite Index,Health Technology,2026-09-09 00:18:37,611955104992.0,986933616646.0,2904794768838.0
KR,KOSPI Composite Index,Industrial Services,2026-09-09 00:18:37,722458603431.0,1106208939108.0,2198131285421.0
KR,KOSPI Composite Index,Miscellaneous,2026-09-09 00:18:37,18436425820.0,37963712350.0,163153633650.0
KR,KOSPI Composite Index,Non-Energy Minerals,2026-09-09 00:18:37,194852958508.0,374963553802.0,1394681495357.0
KR,KOSPI Composite Index,Process Industries,2026-09-09 00:18:37,345989140099.0,664313936806.0,2112422610121.0
KR,KOSPI Composite Index,Producer Manufacturing,2026-09-09 00:18:37,2382512875368.0,4769410764408.0,14814231614318.0
KR,KOSPI Composite Index,Retail Trade,2026-09-09 00:18:37,167718241217.0,297647767659.0,953883109619.0
KR,KOSPI Composite Index,Technology Services,2026-09-09 00:18:37,386763017067.0,712686561397.0,2572487787926.0
KR,KOSPI Composite Index,Transportation,2026-09-09 00:18:37,177538691832.0,375703476226.0,1393163154289.0
KR,KOSPI Composite Index,Utilities,2026-09-09 00:18:37,183719030630.0,292584136930.0,800430419810.0
TW,All Taiwan Companies,Commercial Services,2026-09-09 00:18:37,9702309300.65,20796521256.05,85834789124.4
TW,All Taiwan Companies,Communications,2026-09-09 00:18:37,2516589549.4,4877216297.7,16606522247.4
TW,All Taiwan Companies,Consumer Durables,2026-09-09 00:18:37,4416021666.36,9076792122.91,37089402670.84
TW,All Taiwan Companies,Consumer Non-Durables,2026-09-09 00:18:37,1741918565.07,3231186098.56,7398469260.21
TW,All Taiwan Companies,Consumer Services,2026-09-09 00:18:37,284289488.76,649252220.73,1915208944.44
TW,All Taiwan Companies,Distribution Services,2026-09-09 00:18:37,10357651306.85,18300315624.65,66525765513.25029
TW,All Taiwan Companies,Electronic Technology,2026-09-09 00:18:37,810771393020.7,1670486570723.43,5064809074749.314
TW,All Taiwan Companies,Energy Minerals,2026-09-09 00:18:37,905657079.6999999,2595681832.05,11813218807.099998
TW,All Taiwan Companies,Finance,2026-09-09 00:18:37,25618759542.65,52426705110.75,172934489216.9722
TW,All Taiwan Companies,Health Services,2026-09-09 00:18:37,25149718.419999998,64935635.58,241165266.75
TW,All Taiwan Companies,Health Technology,2026-09-09 00:18:37,16986203253.13,37714146540.24,94892347901.59343
TW,All Taiwan Companies,Industrial Services,2026-09-09 00:18:37,2948244853.22,7101794185.32,29027863943.76
TW,All Taiwan Companies,Miscellaneous,2026-09-09 00:18:37,486072555.09999996,909631269.6999999,1419363202.1
TW,All Taiwan Companies,Non-Energy Minerals,2026-09-09 00:18:37,10298696300.33,16456670435.01,63772506809.28
TW,All Taiwan Companies,Process Industries,2026-09-09 00:18:37,27327727131.14,61884263821.08,257506134460.86487
